person_id,n_images,img_neutral,r_g,race,gender
BF-047,5.0,CFD-BF-047-003-N.jpg,BF,B,F
BF-048,5.0,CFD-BF-048-002-N.jpg,BF,B,F
BF-049,5.0,CFD-BF-049-032-N.jpg,BF,B,F
BF-050,5.0,CFD-BF-050-003-N.jpg,BF,B,F
BF-051,5.0,CFD-BF-051-035-N.jpg,BF,B,F
BF-200,1.0,CFD-BF-200-080-N.jpg,BF,B,F
BF-201,1.0,CFD-BF-201-080-N.jpg,BF,B,F
BF-202,1.0,CFD-BF-202-109-N.jpg,BF,B,F
BF-203,1.0,CFD-BF-203-184-N.jpg,BF,B,F
BF-204,1.0,CFD-BF-204-189-N.jpg,BF,B,F
BF-205,1.0,CFD-BF-205-141-N.jpg,BF,B,F
BF-206,1.0,CFD-BF-206-143-N.jpg,BF,B,F
BF-207,1.0,CFD-BF-207-004-N.jpg,BF,B,F
BF-208,1.0,CFD-BF-208-266-N.jpg,BF,B,F
BF-209,1.0,CFD-BF-209-172-N.jpg,BF,B,F
BF-210,1.0,CFD-BF-210-130-N.jpg,BF,B,F
BF-211,1.0,CFD-BF-211-168-N.jpg,BF,B,F
BF-212,1.0,CFD-BF-212-315-N.jpg,BF,B,F
BF-213,1.0,CFD-BF-213-188-N.jpg,BF,B,F
BF-214,1.0,CFD-BF-214-308-N.jpg,BF,B,F
BF-215,1.0,CFD-BF-215-177-N.jpg,BF,B,F
BF-216,1.0,CFD-BF-216-132-N.jpg,BF,B,F
BF-217,1.0,CFD-BF-217-189-N.jpg,BF,B,F
BF-218,1.0,CFD-BF-218-207-N.jpg,BF,B,F
BF-219,1.0,CFD-BF-219-137-N.jpg,BF,B,F
BF-220,1.0,CFD-BF-220-161-N.jpg,BF,B,F
BF-221,1.0,CFD-BF-221-223-N.jpg,BF,B,F
BF-222,1.0,CFD-BF-222-240-N.jpg,BF,B,F
BF-223,1.0,CFD-BF-223-250-N.jpg,BF,B,F
BF-224,1.0,CFD-BF-224-002-N.jpg,BF,B,F
BF-225,1.0,CFD-BF-225-192-N.jpg,BF,B,F
BF-226,1.0,CFD-BF-226-119-N.jpg,BF,B,F
BF-227,1.0,CFD-BF-227-137-N.jpg,BF,B,F
BF-228,1.0,CFD-BF-228-212-N.jpg,BF,B,F
BF-229,1.0,CFD-BF-229-179-N.jpg,BF,B,F
BF-230,1.0,CFD-BF-230-189-N.jpg,BF,B,F
BF-231,1.0,CFD-BF-231-202-N.jpg,BF,B,F
BF-232,1.0,CFD-BF-232-187-N.jpg,BF,B,F
BF-233,1.0,CFD-BF-233-116-N.jpg,BF,B,F
BF-234,1.0,CFD-BF-234-167-N.jpg,BF,B,F
BF-235,1.0,CFD-BF-235-168-N.jpg,BF,B,F
BF-236,1.0,CFD-BF-236-177-N.jpg,BF,B,F
BF-237,1.0,CFD-BF-237-172-N.jpg,BF,B,F
BF-238,1.0,CFD-BF-238-190-N.jpg,BF,B,F
BF-239,1.0,CFD-BF-239-180-N.jpg,BF,B,F
BF-240,1.0,CFD-BF-240-179-N.jpg,BF,B,F
BF-241,1.0,CFD-BF-241-222-N.jpg,BF,B,F
BF-242,1.0,CFD-BF-242-154-N.jpg,BF,B,F
BF-243,1.0,CFD-BF-243-164-N.jpg,BF,B,F
BF-244,1.0,CFD-BF-244-231-N.jpg,BF,B,F
BF-245,1.0,CFD-BF-245-178-N.jpg,BF,B,F
BF-246,1.0,CFD-BF-246-170-N.jpg,BF,B,F
BF-247,1.0,CFD-BF-247-179-N.jpg,BF,B,F
BF-248,1.0,CFD-BF-248-149-N.jpg,BF,B,F
BF-249,1.0,CFD-BF-249-091-N.jpg,BF,B,F
BF-250,1.0,CFD-BF-250-121-N.jpg,BF,B,F
BF-251,1.0,CFD-BF-251-211-N.jpg,BF,B,F
BF-252,1.0,CFD-BF-252-191-N.jpg,BF,B,F
BF-253,1.0,CFD-BF-253-202-N.jpg,BF,B,F
BF-254,1.0,CFD-BF-254-201-N.jpg,BF,B,F
BF-255,1.0,CFD-BF-255-140-N.jpg,BF,B,F
BM-001,4.0,CFD-BM-001-014-N.jpg,BM,B,M
BM-002,5.0,CFD-BM-002-013-N.jpg,BM,B,M
BM-003,4.0,CFD-BM-003-003-N.jpg,BM,B,M
BM-004,1.0,CFD-BM-004-002-N.jpg,BM,B,M
BM-005,4.0,CFD-BM-005-003-N.jpg,BM,B,M
BM-009,5.0,CFD-BM-009-002-N.jpg,BM,B,M
BM-010,4.0,CFD-BM-010-003-N.jpg,BM,B,M
BM-011,5.0,CFD-BM-011-016-N.jpg,BM,B,M
BM-012,1.0,CFD-BM-012-018-N.jpg,BM,B,M
BM-013,5.0,CFD-BM-013-002-N.jpg,BM,B,M
BM-015,5.0,CFD-BM-015-015-N.jpg,BM,B,M
BM-016,4.0,CFD-BM-016-036-N.jpg,BM,B,M
BM-017,4.0,CFD-BM-017-021-N.jpg,BM,B,M
BM-018,5.0,CFD-BM-018-001-N.jpg,BM,B,M
BM-019,5.0,CFD-BM-019-002-N.jpg,BM,B,M
BM-020,5.0,CFD-BM-020-001-N.jpg,BM,B,M
BM-021,5.0,CFD-BM-021-021-N.jpg,BM,B,M
BM-022,5.0,CFD-BM-022-022-N.jpg,BM,B,M
BM-023,5.0,CFD-BM-023-029-N.jpg,BM,B,M
BM-024,5.0,CFD-BM-024-001-N.jpg,BM,B,M
BM-025,5.0,CFD-BM-025-035-N.jpg,BM,B,M
BM-026,5.0,CFD-BM-026-002-N.jpg,BM,B,M
BM-027,1.0,CFD-BM-027-001-N.jpg,BM,B,M
BM-028,5.0,CFD-BM-028-002-N.jpg,BM,B,M
BM-029,4.0,CFD-BM-029-024-N.jpg,BM,B,M
BM-030,5.0,CFD-BM-030-003-N.jpg,BM,B,M
BM-031,5.0,CFD-BM-031-003-N.jpg,BM,B,M
BM-032,5.0,CFD-BM-032-024-N.jpg,BM,B,M
BM-033,5.0,CFD-BM-033-003-N.jpg,BM,B,M
BM-034,5.0,CFD-BM-034-031-N.jpg,BM,B,M
BM-036,5.0,CFD-BM-036-003-N.jpg,BM,B,M
BM-037,5.0,CFD-BM-037-033-N.jpg,BM,B,M
BM-038,5.0,CFD-BM-038-001-N.jpg,BM,B,M
BM-039,5.0,CFD-BM-039-029-N.jpg,BM,B,M
BM-040,4.0,CFD-BM-040-002-N.jpg,BM,B,M
BM-041,5.0,CFD-BM-041-035-N.jpg,BM,B,M
BM-043,4.0,CFD-BM-043-071-N.jpg,BM,B,M
BM-044,4.0,CFD-BM-044-001-N.jpg,BM,B,M
BM-045,5.0,CFD-BM-045-004-N.jpg,BM,B,M
BM-046,5.0,CFD-BM-046-006-N.jpg,BM,B,M
BM-200,1.0,CFD-BM-200-046-N.jpg,BM,B,M
BM-201,1.0,CFD-BM-201-077-N.jpg,BM,B,M
BM-202,1.0,CFD-BM-202-063-N.jpg,BM,B,M
BM-203,1.0,CFD-BM-203-001-N.jpg,BM,B,M
BM-204,1.0,CFD-BM-204-003-N.jpg,BM,B,M
BM-205,1.0,CFD-BM-205-001-N.jpg,BM,B,M
BM-206,1.0,CFD-BM-206-114-N.jpg,BM,B,M
BM-207,1.0,CFD-BM-207-024-N.jpg,BM,B,M
BM-208,1.0,CFD-BM-208-065-N.jpg,BM,B,M
BM-209,1.0,CFD-BM-209-088-N.jpg,BM,B,M
BM-210,1.0,CFD-BM-210-148-N.jpg,BM,B,M
BM-211,1.0,CFD-BM-211-174-N.jpg,BM,B,M
BM-212,1.0,CFD-BM-212-117-N.jpg,BM,B,M
BM-213,1.0,CFD-BM-213-134-N.jpg,BM,B,M
BM-214,1.0,CFD-BM-214-075-N.jpg,BM,B,M
BM-215,1.0,CFD-BM-215-155-N.jpg,BM,B,M
BM-216,1.0,CFD-BM-216-088-N.jpg,BM,B,M
BM-217,1.0,CFD-BM-217-082-N.jpg,BM,B,M
BM-218,1.0,CFD-BM-218-132-N.jpg,BM,B,M
BM-219,1.0,CFD-BM-219-141-N.jpg,BM,B,M
BM-221,1.0,CFD-BM-221-198-N.jpg,BM,B,M
BM-222,1.0,CFD-BM-222-173-N.jpg,BM,B,M
BM-223,1.0,CFD-BM-223-171-N.jpg,BM,B,M
BM-224,1.0,CFD-BM-224-073-N.jpg,BM,B,M
BM-225,1.0,CFD-BM-225-154-N.jpg,BM,B,M
BM-226,1.0,CFD-BM-226-276-N.jpg,BM,B,M
BM-227,1.0,CFD-BM-227-191-N.jpg,BM,B,M
BM-228,1.0,CFD-BM-228-145-N.jpg,BM,B,M
BM-229,1.0,CFD-BM-229-209-N.jpg,BM,B,M
BM-230,1.0,CFD-BM-230-232-N.jpg,BM,B,M
BM-231,1.0,CFD-BM-231-155-N.jpg,BM,B,M
BM-232,1.0,CFD-BM-232-213-N.jpg,BM,B,M
BM-233,1.0,CFD-BM-233-285-N.jpg,BM,B,M
BM-234,1.0,CFD-BM-234-172-N.jpg,BM,B,M
BM-235,1.0,CFD-BM-235-226-N.jpg,BM,B,M
BM-236,1.0,CFD-BM-236-248-N.jpg,BM,B,M
BM-237,1.0,CFD-BM-237-188-N.jpg,BM,B,M
BM-238,1.0,CFD-BM-238-242-N.jpg,BM,B,M
BM-239,1.0,CFD-BM-239-136-N.jpg,BM,B,M
BM-240,1.0,CFD-BM-240-207-N.jpg,BM,B,M
BM-241,1.0,CFD-BM-241-235-N.jpg,BM,B,M
BM-242,1.0,CFD-BM-242-233-N.jpg,BM,B,M
BM-243,1.0,CFD-BM-243-218-N.jpg,BM,B,M
BM-244,1.0,CFD-BM-244-197-N.jpg,BM,B,M
BM-245,1.0,CFD-BM-245-164-N.jpg,BM,B,M
BM-246,1.0,CFD-BM-246-192-N.jpg,BM,B,M
BM-247,1.0,CFD-BM-247-240-N.jpg,BM,B,M
BM-248,1.0,CFD-BM-248-128-N.jpg,BM,B,M
BM-249,1.0,CFD-BM-249-235-N.jpg,BM,B,M
BM-250,1.0,CFD-BM-250-170-N.jpg,BM,B,M
BM-251,1.0,CFD-BM-251-013-N.jpg,BM,B,M
BM-252,1.0,CFD-BM-252-161-N.jpg,BM,B,M
BM-253,1.0,CFD-BM-253-004-N.jpg,BM,B,M
LF-200,1.0,CFD-LF-200-058-N.jpg,LF,L,F
LF-201,1.0,CFD-LF-201-035-N.jpg,LF,L,F
LF-202,1.0,CFD-LF-202-065-N.jpg,LF,L,F
LF-203,1.0,CFD-LF-203-066-N.jpg,LF,L,F
LF-204,1.0,CFD-LF-204-133-N.jpg,LF,L,F
LF-205,1.0,CFD-LF-205-100-N.jpg,LF,L,F
LF-206,1.0,CFD-LF-206-078-N.jpg,LF,L,F
LF-207,1.0,CFD-LF-207-198-N.jpg,LF,L,F
LF-208,1.0,CFD-LF-208-127-N.jpg,LF,L,F
LF-209,1.0,CFD-LF-209-072-N.jpg,LF,L,F
LF-210,1.0,CFD-LF-210-220-N.jpg,LF,L,F
LF-211,1.0,CFD-LF-211-003-N.jpg,LF,L,F
LF-212,1.0,CFD-LF-212-066-N.jpg,LF,L,F
LF-213,1.0,CFD-LF-213-079-N.jpg,LF,L,F
LF-214,1.0,CFD-LF-214-090-N.jpg,LF,L,F
LF-215,1.0,CFD-LF-215-157-N.jpg,LF,L,F
LF-216,1.0,CFD-LF-216-121-N.jpg,LF,L,F
LF-217,1.0,CFD-LF-217-082-N.jpg,LF,L,F
LF-218,1.0,CFD-LF-218-072-N.jpg,LF,L,F
LF-219,1.0,CFD-LF-219-223-N.jpg,LF,L,F
LF-220,1.0,CFD-LF-220-120-N.jpg,LF,L,F
LF-221,1.0,CFD-LF-221-002-N.jpg,LF,L,F
LF-222,1.0,CFD-LF-222-147-N.jpg,LF,L,F
LF-223,1.0,CFD-LF-223-064-N.jpg,LF,L,F
LF-224,1.0,CFD-LF-224-176-N.jpg,LF,L,F
LF-225,1.0,CFD-LF-225-164-N.jpg,LF,L,F
LF-226,1.0,CFD-LF-226-174-N.jpg,LF,L,F
LF-227,1.0,CFD-LF-227-054-N.jpg,LF,L,F
LF-228,1.0,CFD-LF-228-125-N.jpg,LF,L,F
LF-229,1.0,CFD-LF-229-164-N.jpg,LF,L,F
LF-230,1.0,CFD-LF-230-203-N.jpg,LF,L,F
LF-231,1.0,CFD-LF-231-260-N.jpg,LF,L,F
LF-232,1.0,CFD-LF-232-199-N.jpg,LF,L,F
LF-233,1.0,CFD-LF-233-277-N.jpg,LF,L,F
LF-234,1.0,CFD-LF-234-139-N.jpg,LF,L,F
LF-235,1.0,CFD-LF-235-219-N.jpg,LF,L,F
LF-236,1.0,CFD-LF-236-221-N.jpg,LF,L,F
LF-237,1.0,CFD-LF-237-190-N.jpg,LF,L,F
LF-238,1.0,CFD-LF-238-154-N.jpg,LF,L,F
LF-239,1.0,CFD-LF-239-148-N.jpg,LF,L,F
LF-240,1.0,CFD-LF-240-199-N.jpg,LF,L,F
LF-241,1.0,CFD-LF-241-188-N.jpg,LF,L,F
LF-242,1.0,CFD-LF-242-121-N.jpg,LF,L,F
LF-243,1.0,CFD-LF-243-175-N.jpg,LF,L,F
LF-244,1.0,CFD-LF-244-096-N.jpg,LF,L,F
LF-245,1.0,CFD-LF-245-166-N.jpg,LF,L,F
LF-246,1.0,CFD-LF-246-129-N.jpg,LF,L,F
LF-247,1.0,CFD-LF-247-051-N.jpg,LF,L,F
LF-248,1.0,CFD-LF-248-160-N.jpg,LF,L,F
LF-249,1.0,CFD-LF-249-132-N.jpg,LF,L,F
LF-250,1.0,CFD-LF-250-169-N.jpg,LF,L,F
LF-251,1.0,CFD-LF-251-057-N.jpg,LF,L,F
LF-252,1.0,CFD-LF-252-172-N.jpg,LF,L,F
LF-253,1.0,CFD-LF-253-003-N.jpg,LF,L,F
LF-254,1.0,CFD-LF-254-125-N.jpg,LF,L,F
LF-255,1.0,CFD-LF-255-088-N.jpg,LF,L,F
LM-200,1.0,CFD-LM-200-045-N.jpg,LM,L,M
LM-201,1.0,CFD-LM-201-057-N.jpg,LM,L,M
LM-202,1.0,CFD-LM-202-072-N.jpg,LM,L,M
LM-203,1.0,CFD-LM-203-026-N.jpg,LM,L,M
LM-204,1.0,CFD-LM-204-001-N.jpg,LM,L,M
LM-206,1.0,CFD-LM-206-204-N.jpg,LM,L,M
LM-207,1.0,CFD-LM-207-004-N.jpg,LM,L,M
LM-208,1.0,CFD-LM-208-110-N.jpg,LM,L,M
LM-209,1.0,CFD-LM-209-111-N.jpg,LM,L,M
LM-210,1.0,CFD-LM-210-156-N.jpg,LM,L,M
LM-211,1.0,CFD-LM-211-128-N.jpg,LM,L,M
LM-212,1.0,CFD-LM-212-143-N.jpg,LM,L,M
LM-213,1.0,CFD-LM-213-061-N.jpg,LM,L,M
LM-214,1.0,CFD-LM-214-165-N.jpg,LM,L,M
LM-215,1.0,CFD-LM-215-247-N.jpg,LM,L,M
LM-216,1.0,CFD-LM-216-082-N.jpg,LM,L,M
LM-217,1.0,CFD-LM-217-162-N.jpg,LM,L,M
LM-218,1.0,CFD-LM-218-183-N.jpg,LM,L,M
LM-219,1.0,CFD-LM-219-295-N.jpg,LM,L,M
LM-220,1.0,CFD-LM-220-329-N.jpg,LM,L,M
LM-221,1.0,CFD-LM-221-216-N.jpg,LM,L,M
LM-222,1.0,CFD-LM-222-239-N.jpg,LM,L,M
LM-223,1.0,CFD-LM-223-175-N.jpg,LM,L,M
LM-224,1.0,CFD-LM-224-162-N.jpg,LM,L,M
LM-225,1.0,CFD-LM-225-130-N.jpg,LM,L,M
LM-226,1.0,CFD-LM-226-175-N.jpg,LM,L,M
LM-227,1.0,CFD-LM-227-103-N.jpg,LM,L,M
LM-228,1.0,CFD-LM-228-188-N.jpg,LM,L,M
LM-229,1.0,CFD-LM-229-187-N.jpg,LM,L,M
LM-230,1.0,CFD-LM-230-202-N.jpg,LM,L,M
LM-231,1.0,CFD-LM-231-214-N.jpg,LM,L,M
LM-232,1.0,CFD-LM-232-204-N.jpg,LM,L,M
LM-233,1.0,CFD-LM-233-171-N.jpg,LM,L,M
LM-234,1.0,CFD-LM-234-176-N.jpg,LM,L,M
LM-235,1.0,CFD-LM-235-231-N.jpg,LM,L,M
LM-236,1.0,CFD-LM-236-163-N.jpg,LM,L,M
LM-237,1.0,CFD-LM-237-264-N.jpg,LM,L,M
LM-238,1.0,CFD-LM-238-129-N.jpg,LM,L,M
LM-239,1.0,CFD-LM-239-075-N.jpg,LM,L,M
LM-240,1.0,CFD-LM-240-013-N.jpg,LM,L,M
LM-241,1.0,CFD-LM-241-125-N.jpg,LM,L,M
LM-242,1.0,CFD-LM-242-002-N.jpg,LM,L,M
LM-243,1.0,CFD-LM-243-075-N.jpg,LM,L,M
LM-244,1.0,CFD-LM-244-068-N.jpg,LM,L,M
LM-246,1.0,CFD-LM-246-087-N.jpg,LM,L,M
LM-247,1.0,CFD-LM-247-095-N.jpg,LM,L,M
LM-248,1.0,CFD-LM-248-089-N.jpg,LM,L,M
LM-249,1.0,CFD-LM-249-001-N.jpg,LM,L,M
LM-250,1.0,CFD-LM-250-077-N.jpg,LM,L,M
LM-251,1.0,CFD-LM-251-073-N.jpg,LM,L,M
LM-252,1.0,CFD-LM-252-076-N.jpg,LM,L,M
LM-253,1.0,CFD-LM-253-075-N.jpg,LM,L,M
WF-001,5.0,CFD-WF-001-003-N.jpg,WF,W,F
WF-002,4.0,CFD-WF-002-004-N.jpg,WF,W,F
WF-003,5.0,CFD-WF-003-003-N.jpg,WF,W,F
WF-005,5.0,CFD-WF-005-010-N.jpg,WF,W,F
WF-006,5.0,CFD-WF-006-002-N.jpg,WF,W,F
WF-007,5.0,CFD-WF-007-001-N.jpg,WF,W,F
WF-008,5.0,CFD-WF-008-002-N.jpg,WF,W,F
WF-009,5.0,CFD-WF-009-001-N.jpg,WF,W,F
